file,template_id,name,family,tier,level,element,poly_budget,found_in
orc_warrior.glb,orc_warrior,Orc Warrior,humanoid,Regular,32,Earth,1.5k–5k,"Orc Village"
marduk.glb,marduk,Marduk,bug,Regular,33,Wind,1.5k–5k,"Geffen Tower"
orc_archer.glb,orc_archer,Orc Archer,humanoid,Regular,34,Wind,1.5k–5k,"Orc Village"
wild_boar.glb,wild_boar,Wild Boar,beast,Regular,35,Earth,1.5k–5k,"Pulau Ubin"
nightmare.glb,nightmare,Nightmare,beast,Regular,36,Shadow,1.5k–5k,"Geffen Tower"
orc_zombie.glb,orc_zombie,Orc Zombie,undead,Regular,36,Shadow,1.5k–5k,"Orc Village"
kampong_rooster.glb,kampong_rooster,Kampong Rooster,bird,Regular,37,Wind,1.5k–5k,"Pulau Ubin"
kopitiam_spirit.glb,kopitiam_spirit,Kopitiam Spirit,ghost,Regular,38,Shadow,1.5k–5k,"Tiong Bahru"
punk.glb,punk,Punk,ghost,Regular,38,Neutral,1.5k–5k,"Aldebaran Clock Tower"
raydric.glb,raydric,Raydric,undead,Regular,38,Shadow,1.5k–5k,"Glast Heim Churchyard"
mangrove_crab.glb,mangrove_crab,Mangrove Crab,aquatic,Regular,39,Water,1.5k–5k,"Pulau Ubin"
antonio.glb,antonio,Antonio,beast,Regular,40,Fire,1.5k–5k,"Lutie Snowfield"
battery_phantom.glb,battery_phantom,Battery Phantom,ghost,Regular,40,Shadow,1.5k–5k,"Labrador Park"
evil_druid.glb,evil_druid,Evil Druid,plant,Regular,40,Earth,1.5k–5k,"Glast Heim Churchyard"
macaque.glb,macaque,Long-tailed Macaque,beast,Regular,40,Wind,1.5k–5k,"Bukit Timah Reserve"
songbird_swarm.glb,songbird_swarm,Songbird Swarm,bird,Regular,40,Wind,1.5k–5k,"Tiong Bahru"
back_alley_rat.glb,back_alley_rat,Back Alley Rat,beast,Regular,42,Neutral,1.5k–5k,"Tiong Bahru"
cookie.glb,cookie,Christmas Cookie,jelly,Regular,42,Water,1.5k–5k,"Lutie Snowfield"
khalitzburg.glb,khalitzburg,Khalitzburg,humanoid,Regular,42,Holy,1.5k–5k,"Glast Heim Churchyard"
reef_lobster.glb,reef_lobster,Reef Lobster,aquatic,Regular,42,Water,1.5k–5k,"Labrador Park"
pangolin.glb,pangolin,Sunda Pangolin,beast,Regular,42,Earth,1.5k–5k,"Bukit Timah Reserve"
cliff_bat.glb,cliff_bat,Cliff Bat,bird,Regular,44,Wind,1.5k–5k,"Labrador Park"
hornbill.glb,hornbill,Hornbill,bird,Regular,44,Wind,1.5k–5k,"Bukit Timah Reserve"
lab_slime.glb,lab_slime,Lab Slime,jelly,Regular,45,Water,1.5k–5k,"Jurong"
myst_case.glb,myst_case,Myst Case,rock,Regular,45,Earth,1.5k–5k,"Lutie Snowfield"
raptor.glb,raptor,Raptor,beast,Regular,47,Wind,1.5k–5k,"Jurong"
wraith.glb,wraith,Wraith,undead,Regular,48,Shadow,1.5k–5k,"Endless Tower"
pterodactyl.glb,pterodactyl,Pterodactyl,bird,Regular,49,Wind,1.5k–5k,"Jurong"
beach_crab.glb,beach_crab,Beach Crab,aquatic,Regular,50,Water,1.5k–5k,"East Coast Park"
clock.glb,clock,Clock,rock,Regular,52,Neutral,1.5k–5k,"Aldebaran Clock Tower"
mummy.glb,mummy,Mummy,undead,Regular,52,Fire,1.5k–5k,"Pyramid of the Sphinx"
seagull.glb,seagull,Seagull,bird,Regular,52,Wind,1.5k–5k,"East Coast Park"
wetland_heron.glb,wetland_heron,Wetland Heron,bird,Regular,52,Wind,1.5k–5k,"Sungei Buloh Wetland"
fiddler_crab.glb,fiddler_crab,Fiddler Crab,aquatic,Regular,54,Water,1.5k–5k,"Sungei Buloh Wetland"
matyr.glb,matyr,Matyr,beast,Regular,54,Shadow,1.5k–5k,"Pyramid of the Sphinx"
sand_flea.glb,sand_flea,Sand Flea,bug,Regular,54,Earth,1.5k–5k,"East Coast Park"
jiangshi.glb,jiangshi,Jiangshi,undead,Regular,55,Shadow,1.5k–5k,"Chinatown"
minorous.glb,minorous,Minorous,humanoid,Regular,55,Fire,1.5k–5k,"Pyramid of the Sphinx"
poison_spore.glb,poison_spore,Poison Spore,plant,Regular,55,Earth,1.5k–5k,"Amatsu"
coney_bull.glb,coney_bull,Coney Bull,beast,Regular,56,Earth,1.5k–5k,"Coney Island"
marsh_terrapin.glb,marsh_terrapin,Marsh Terrapin,beast,Regular,56,Earth,1.5k–5k,"Sungei Buloh Wetland"
street_cat.glb,street_cat,Street Cat,beast,Regular,57,Wind,1.5k–5k,"Chinatown"
casuarina_sprite.glb,casuarina_sprite,Casuarina Sprite,plant,Regular,58,Wind,1.5k–5k,"Coney Island"
karakasa.glb,karakasa,Karakasa,ghost,Regular,58,Wind,1.5k–5k,"Amatsu"
piranha.glb,piranha,Piranha,aquatic,Regular,58,Water,1.5k–5k,"Brasilis"
ridge_drongo.glb,ridge_drongo,Ridge Drongo,bird,Regular,58,Wind,1.5k–5k,"Southern Ridges"
sandman.glb,sandman,Sandman,rock,Regular,58,Earth,1.5k–5k,"Comodo Beach"
lantern_wisp.glb,lantern_wisp,Lantern Wisp,ghost,Regular,59,Fire,1.5k–5k,"Chinatown"
bugis_corsair.glb,bugis_corsair,Bugis Corsair,humanoid,Regular,60,Wind,1.5k–5k,"Kampong Glam"
curupira.glb,curupira,Curupira,plant,Regular,60,Earth,1.5k–5k,"Brasilis"
fern_sprite.glb,fern_sprite,Fern Sprite,plant,Regular,60,Earth,1.5k–5k,"Southern Ridges"
gargoyle.glb,gargoyle,Gargoyle,undead,Regular,60,Wind,1.5k–5k,"Endless Tower"
mudflat_crane.glb,mudflat_crane,Mudflat Crane,bird,Regular,60,Wind,1.5k–5k,"Coney Island"
civet_cat.glb,civet_cat,Civet Cat,beast,Regular,62,Shadow,1.5k–5k,"Southern Ridges"
djinn.glb,djinn,Djinn,demon,Regular,62,Fire,1.5k–5k,"Kampong Glam"
iara.glb,iara,Iara,ghost,Regular,62,Water,1.5k–5k,"Brasilis"
tengu.glb,tengu,Tengu,demon,Regular,62,Wind,1.5k–5k,"Amatsu"
batik_serpent.glb,batik_serpent,Batik Serpent,dragon,Regular,64,Earth,1.5k–5k,"Kampong Glam"
spice_sprite.glb,spice_sprite,Spice Sprite,plant,Regular,65,Earth,1.5k–5k,"Fort Canning"
anolian.glb,anolian,Anolian,aquatic,Regular,66,Water,1.5k–5k,"Comodo Beach"
solid_skull.glb,solid_skull,Solid Skull,undead,Regular,66,Shadow,1.5k–5k,"Turtle Island"
war_ghost.glb,war_ghost,War Ghost,ghost,Regular,67,Shadow,1.5k–5k,"Fort Canning"
assaulter.glb,assaulter,Assaulter,beast,Regular,68,Wind,1.5k–5k,"Turtle Island"
temple_tortoise.glb,temple_tortoise,Temple Tortoise,beast,Regular,68,Earth,1.5k–5k,"Kusu Island"
bunker_sentry.glb,bunker_sentry,Bunker Sentry,golem,Regular,69,Earth,1.5k–5k,"Fort Canning"
cable_wraith.glb,cable_wraith,Cable Wraith,ghost,Regular,70,Shadow,1.5k–5k,"Mount Faber"
dryad.glb,dryad,Dryad,plant,Regular,70,Earth,1.5k–5k,"Umbala Jungle"
permeter.glb,permeter,Permeter,golem,Regular,70,Fire,1.5k–5k,"Turtle Island"
shrine_carp.glb,shrine_carp,Shrine Carp,aquatic,Regular,70,Water,1.5k–5k,"Kusu Island"
dustiness.glb,dustiness,Dustiness,bug,Regular,72,Wind,1.5k–5k,"Veins Canyon"
increase_soil.glb,increase_soil,Increase Soil,golem,Regular,72,Earth,1.5k–5k,"Louyang"
kelong_crab.glb,kelong_crab,Kelong Crab,aquatic,Regular,72,Water,1.5k–5k,"Punggol Waterway"
kobold.glb,kobold,Kobold,humanoid,Regular,72,Fire,1.5k–5k,"Ayothaya Temple"
peak_eagle.glb,peak_eagle,Peak Eagle,bird,Regular,72,Wind,1.5k–5k,"Mount Faber"
pilgrim_wisp.glb,pilgrim_wisp,Pilgrim Wisp,ghost,Regular,72,Holy,1.5k–5k,"Kusu Island"
elder_willow.glb,elder_willow,Elder Willow,plant,Regular,74,Earth,1.5k–5k,"Ayothaya Temple"
hode.glb,hode,Hode,beast,Regular,74,Earth,1.5k–5k,"Veins Canyon"
lalang_sprite.glb,lalang_sprite,Lalang Sprite,plant,Regular,74,Wind,1.5k–5k,"Punggol Waterway"
stone_golem.glb,stone_golem,Stone Golem,golem,Regular,74,Earth,1.5k–5k,"Mount Faber"
zhu_po_long.glb,zhu_po_long,Zhu Po Long,dragon,Regular,74,Wind,1.5k–5k,"Louyang"
supertree_sprite.glb,supertree_sprite,Supertree Sprite,plant,Regular,75,Earth,1.5k–5k,"Gardens by the Bay"
brilight.glb,brilight,Brilight,bug,Regular,76,Wind,1.5k–5k,"Ayothaya Temple"
galapago.glb,galapago,Galapago,beast,Regular,76,Fire,1.5k–5k,"Veins Canyon"
mao_guai.glb,mao_guai,Mao Guai,demon,Regular,76,Shadow,1.5k–5k,"Louyang"
sleeper.glb,sleeper,Sleeper,bug,Regular,76,Neutral,1.5k–5k,"Juno"
waterway_egret.glb,waterway_egret,Waterway Egret,bird,Regular,76,Wind,1.5k–5k,"Punggol Waterway"
firefly_swarm.glb,firefly_swarm,Firefly Swarm,bug,Regular,77,Fire,1.5k–5k,"Gardens by the Bay"
les.glb,les,Les,beast,Regular,78,Wind,1.5k–5k,"Moscovia Forest"
stem_worm.glb,stem_worm,Stem Worm,bug,Regular,78,Earth,1.5k–5k,"Umbala Jungle"
orchid_fae.glb,orchid_fae,Orchid Fae,plant,Regular,79,Wind,1.5k–5k,"Gardens by the Bay"
banaspaty.glb,banaspaty,Banaspaty,demon,Regular,80,Fire,1.5k–5k,"Dewata"
mavka.glb,mavka,Mavka,plant,Regular,80,Earth,1.5k–5k,"Moscovia Forest"
pow_spirit.glb,pow_spirit,POW Spirit,ghost,Regular,80,Shadow,1.5k–5k,"Changi"
beach_ghoul.glb,beach_ghoul,Beach Ghoul,undead,Regular,82,Shadow,1.5k–5k,"Changi"
butoijo.glb,butoijo,Butoijo,jelly,Regular,82,Water,1.5k–5k,"Dewata"
hill_wind.glb,hill_wind,Hill Wind,bird,Regular,82,Wind,1.5k–5k,"Juno"
uzhas.glb,uzhas,Uzhas,undead,Regular,82,Shadow,1.5k–5k,"Moscovia Forest"
jewel_drone.glb,jewel_drone,Jewel Drone,golem,Regular,84,Wind,1.5k–5k,"Changi"
kaho.glb,kaho,Kaho,beast,Regular,84,Fire,1.5k–5k,"Dewata"
metaling.glb,metaling,Metaling,bug,Regular,86,Fire,1.5k–5k,"Einbroch"
ronin.glb,ronin,Ronin,humanoid,Regular,87,Fire,1.5k–5k,"Gonryun Shrine"
loli_ruri.glb,loli_ruri,Loli Ruri,ghost,Regular,88,Shadow,1.5k–5k,"Niflheim"
shrine_spirit.glb,shrine_spirit,Shrine Spirit,ghost,Regular,89,Wind,1.5k–5k,"Gonryun Shrine"
hell_judge.glb,hell_judge,Hell Judge,undead,Regular,90,Shadow,1.5k–5k,"Haw Par Villa"
quve.glb,quve,Quve,ghost,Regular,90,Wind,1.5k–5k,"Niflheim"
stone_lion.glb,stone_lion,Stone Lion,golem,Regular,91,Earth,1.5k–5k,"Gonryun Shrine"
gibbet.glb,gibbet,Gibbet,undead,Regular,92,Shadow,1.5k–5k,"Niflheim"
magmaring.glb,magmaring,Magmaring,jelly,Regular,92,Fire,1.5k–5k,"Thor Volcano"
ox_head.glb,ox_head,Ox-Head,humanoid,Regular,92,Earth,1.5k–5k,"Haw Par Villa"
horse_face.glb,horse_face,Horse-Face,humanoid,Regular,94,Fire,1.5k–5k,"Haw Par Villa"
venatu.glb,venatu,Venatu,bug,Regular,94,Wind,1.5k–5k,"Einbroch"
water_monitor.glb,water_monitor,Water Monitor,beast,Regular,94,Earth,1.5k–5k,"MacRitchie Reservoir"
kasa.glb,kasa,Kasa,demon,Regular,95,Fire,1.5k–5k,"Thor Volcano"
miming.glb,miming,Miming,plant,Regular,95,Earth,1.5k–5k,"Bifrost"
pontianak.glb,pontianak,Pontianak,ghost,Regular,95,Shadow,1.5k–5k,"Pulau Hantu"
snowier.glb,snowier,Snowier,jelly,Regular,96,Water,1.5k–5k,"Ice Cave"
treetop_colugo.glb,treetop_colugo,Treetop Colugo,bird,Regular,96,Wind,1.5k–5k,"MacRitchie Reservoir"
orang_minyak.glb,orang_minyak,Orang Minyak,demon,Regular,97,Fire,1.5k–5k,"Pulau Hantu"
pom_spider.glb,pom_spider,Pom Spider,bug,Regular,97,Shadow,1.5k–5k,"Bifrost"
gazeti.glb,gazeti,Gazeti,bird,Regular,98,Wind,1.5k–5k,"Ice Cave"
salamander.glb,salamander,Salamander,dragon,Regular,98,Fire,1.5k–5k,"Thor Volcano"
swamp_leech.glb,swamp_leech,Swamp Leech,bug,Regular,98,Water,1.5k–5k,"MacRitchie Reservoir"
vanberk.glb,vanberk,Vanberk,undead,Regular,98,Fire,1.5k–5k,"Rachel"
hantu_air.glb,hantu_air,Hantu Air,ghost,Regular,99,Water,1.5k–5k,"Pulau Hantu"
luciola_vespa.glb,luciola_vespa,Luciola Vespa,bug,Regular,99,Wind,1.5k–5k,"Bifrost"
aliot.glb,aliot,Aliot,ghost,Regular,100,Neutral,1.5k–5k,"Thanatos Tower"
chrome_sentry.glb,chrome_sentry,Chrome Sentry,golem,Regular,100,Earth,1.5k–5k,"Marina Bay"
sentinel.glb,sentinel,Sentinel,golem,Regular,100,Earth,1.5k–5k,"Manuk Fortress"
siroma.glb,siroma,Siroma,aquatic,Regular,100,Water,1.5k–5k,"Ice Cave"
tiyanak.glb,tiyanak,Tiyanak,demon,Regular,100,Shadow,1.5k–5k,"Splendide"
bloody_knight.glb,bloody_knight,Bloody Knight,humanoid,Regular,102,Fire,1.5k–5k,"Glast Heim Abyss"
drone.glb,drone,Drone,bug,Regular,102,Wind,1.5k–5k,"Manuk Fortress"
hilsrion.glb,hilsrion,Hillslion,golem,Regular,102,Earth,1.5k–5k,"Splendide"
neon_wisp.glb,neon_wisp,Neon Wisp,ghost,Regular,102,Wind,1.5k–5k,"Marina Bay"
drone_swarm.glb,drone_swarm,Drone Swarm,bug,Regular,104,Wind,1.5k–5k,"Marina Bay"
naga.glb,naga,Naga,dragon,Regular,104,Wind,1.5k–5k,"Splendide"
scout_bot.glb,scout_bot,Scout Bot,bird,Regular,104,Wind,1.5k–5k,"Manuk Fortress"
wanderer.glb,wanderer,Wanderer,undead,Regular,104,Shadow,1.5k–5k,"Glast Heim Abyss"
cornus.glb,cornus,Cornus,bird,Regular,105,Water,1.5k–5k,"Eclage"
aliza.glb,aliza,Aliza,ghost,Regular,106,Neutral,1.5k–5k,"Thanatos Tower"
hodremlin.glb,hodremlin,Hodremlin,undead,Regular,106,Earth,1.5k–5k,"Rachel"
owl_baron.glb,owl_baron,Owl Baron,bird,Regular,106,Wind,1.5k–5k,"Glast Heim Abyss"
faceworm.glb,faceworm,Faceworm,dragon,Regular,107,Earth,1.5k–5k,"Eclage"
festival_effigy.glb,festival_effigy,Festival Effigy,golem,Regular,108,Fire,1.5k–5k,"Little India"
pinguicula.glb,pinguicula,Pinguicula,plant,Regular,109,Earth,1.5k–5k,"Eclage"
deepavali_wisp.glb,deepavali_wisp,Deepavali Wisp,ghost,Regular,110,Holy,1.5k–5k,"Little India"
saree_serpent.glb,saree_serpent,Saree Serpent,dragon,Regular,112,Wind,1.5k–5k,"Little India"
scaraba.glb,scaraba,Scaraba,bug,Regular,112,Earth,1.5k–5k,"Scaraba Hole"
dolomedes.glb,dolomedes,Dolomedes,bug,Regular,114,Water,1.5k–5k,"Scaraba Hole"
otter_alpha.glb,otter_alpha,Otter Alpha,beast,Regular,115,Wind,1.5k–5k,"Sentosa"
anubis.glb,anubis,Anubis,undead,Regular,116,Shadow,1.5k–5k,"Morocc Desert"
centipede.glb,centipede,Centipede,bug,Regular,116,Shadow,1.5k–5k,"Scaraba Hole"
giant_grouper.glb,giant_grouper,Giant Grouper,aquatic,Regular,117,Water,1.5k–5k,"Sentosa"
pasana.glb,pasana,Pasana,undead,Regular,118,Fire,1.5k–5k,"Morocc Desert"
resort_peacock.glb,resort_peacock,Resort Peacock,bird,Regular,119,Wind,1.5k–5k,"Sentosa"
cecil.glb,cecil,Cecil Damon,bird,Regular,122,Wind,1.5k–5k,"Bio Laboratory"
mall_mannequin.glb,mall_mannequin,Mall Mannequin,humanoid,Regular,122,Neutral,1.5k–5k,"Orchard Road"
neon_phantom.glb,neon_phantom,Neon Phantom,ghost,Regular,124,Wind,1.5k–5k,"Orchard Road"
wickebine.glb,wickebine,Wickebine,bug,Regular,124,Shadow,1.5k–5k,"Bio Laboratory"
ferus.glb,ferus,Ferus,dragon,Regular,126,Fire,1.5k–5k,"Abyss Lake"
holo_serpent.glb,holo_serpent,Holo Serpent,dragon,Regular,126,Wind,1.5k–5k,"Orchard Road"
acidus.glb,acidus,Acidus,dragon,Regular,128,Wind,1.5k–5k,"Abyss Lake"
night_panther.glb,night_panther,Night Panther,beast,Regular,136,Shadow,1.5k–5k,"Mandai Night Safari"
giant_flying_fox.glb,giant_flying_fox,Giant Flying Fox,bird,Regular,138,Wind,1.5k–5k,"Mandai Night Safari"
moonlit_moth.glb,moonlit_moth,Moonlit Moth,bug,Regular,140,Shadow,1.5k–5k,"Mandai Night Safari"
turbine_sentinel.glb,turbine_sentinel,Turbine Sentinel,golem,Regular,150,Wind,1.5k–5k,"Marina Barrage"
spillway_wraith.glb,spillway_wraith,Spillway Wraith,ghost,Regular,152,Water,1.5k–5k,"The Float @ Marina Bay, Marina Barrage"
surge_elemental.glb,surge_elemental,Surge Elemental,aquatic,Regular,154,Water,1.5k–5k,"The Float @ Marina Bay, Marina Barrage"
eddga.glb,eddga,Eddga,beast,MVP Boss,14,Neutral,6k–10k,"Payon Forest"
poring_king.glb,poring_king,Poring King,jelly,MVP Boss,14,Neutral,6k–10k,"Prontera Field, Poring Cave"
moonlight.glb,moonlight,Moonlight Flower,ghost,MVP Boss,17,Wind,6k–10k,"Payon Forest"
mangrove_monitor.glb,mangrove_monitor,Mangrove Monitor,beast,MVP Boss,18,Earth,6k–10k,"Pasir Ris Park"
mistress.glb,mistress,Mistress,ghost,MVP Boss,18,Wind,6k–10k,"Poring Cave"
angeling.glb,angeling,Angeling,jelly,MVP Boss,20,Holy,6k–10k,"Prontera Field"
hedge_maze_golem.glb,hedge_maze_golem,Hedge Maze Golem,golem,MVP Boss,20,Earth,6k–10k,"Pasir Ris Park"
phreeoni.glb,phreeoni,Phreeoni,beast,MVP Boss,28,Water,6k–10k,"Byalan Sunken Cave"
bandstand_golem.glb,bandstand_golem,Bandstand Golem,golem,MVP Boss,30,Earth,6k–10k,"Botanic Gardens"
deviace.glb,deviace,Deviace,aquatic,MVP Boss,32,Water,6k–10k,"Byalan Sunken Cave"
sea_serpent.glb,sea_serpent,Sea Serpent,dragon,MVP Boss,32,Water,6k–10k,"Merlion Bay"
swan_lake_naga.glb,swan_lake_naga,Swan Lake Naga,dragon,MVP Boss,32,Water,6k–10k,"Botanic Gardens"
baphomet.glb,baphomet,Baphomet,demon,MVP Boss,35,Shadow,6k–10k,"Glast Heim"
the_merlion.glb,the_merlion,The Merlion,aquatic,MVP Boss,35,Holy,6k–10k,"Merlion Bay"
amon_ra.glb,amon_ra,Amon Ra,undead,MVP Boss,42,Holy,6k–10k,"Glast Heim"
orc_lord.glb,orc_lord,Orc Lord,humanoid,MVP Boss,42,Earth,6k–10k,"Orc Village"
doppelganger.glb,doppelganger,Doppelganger,demon,MVP Boss,45,Shadow,6k–10k,"Geffen Tower"
orc_hero.glb,orc_hero,Orc Hero,humanoid,MVP Boss,45,Fire,6k–10k,"Orc Village"
boar_king.glb,boar_king,Boar King,beast,MVP Boss,46,Earth,6k–10k,"Pulau Ubin"
abysmal_knight.glb,abysmal_knight,Abysmal Knight,humanoid,MVP Boss,48,Shadow,6k–10k,"Glast Heim Churchyard"
art_deco_golem.glb,art_deco_golem,Art Deco Golem,golem,MVP Boss,48,Earth,6k–10k,"Tiong Bahru"
dark_priest.glb,dark_priest,Dark Priest,ghost,MVP Boss,48,Holy,6k–10k,"Geffen Tower"
mangrove_naga.glb,mangrove_naga,Mangrove Naga,dragon,MVP Boss,48,Water,6k–10k,"Pulau Ubin"
amdarais.glb,amdarais,Amdarais,demon,MVP Boss,50,Shadow,6k–10k,"Glast Heim Churchyard"
coastal_gun_golem.glb,coastal_gun_golem,Coastal Gun Golem,golem,MVP Boss,50,Earth,6k–10k,"Labrador Park"
king_macaque.glb,king_macaque,King Macaque,humanoid,MVP Boss,50,Earth,6k–10k,"Bukit Timah Reserve"
market_wraith.glb,market_wraith,Market Wraith,ghost,MVP Boss,50,Shadow,6k–10k,"Tiong Bahru"
stormy_knight.glb,stormy_knight,Stormy Knight,undead,MVP Boss,50,Water,6k–10k,"Lutie Snowfield"
dragon_teeth_wraith.glb,dragon_teeth_wraith,Dragon's Teeth Wraith,ghost,MVP Boss,52,Shadow,6k–10k,"Labrador Park"
reticulated_python.glb,reticulated_python,Reticulated Python,dragon,MVP Boss,52,Shadow,6k–10k,"Bukit Timah Reserve"
garm.glb,garm,Garm,beast,MVP Boss,55,Water,6k–10k,"Lutie Snowfield"
t_rex.glb,t_rex,T-Rex,dragon,MVP Boss,55,Fire,6k–10k,"Jurong"
mecha_dino.glb,mecha_dino,Mecha Dino,golem,MVP Boss,57,Earth,6k–10k,"Jurong"
giant_stingray.glb,giant_stingray,Giant Stingray,aquatic,MVP Boss,60,Wind,6k–10k,"East Coast Park"
estuarine_titan.glb,estuarine_titan,Estuarine Titan,beast,MVP Boss,62,Water,6k–10k,"Sungei Buloh Wetland"
owl_duke.glb,owl_duke,Owl Duke,bird,MVP Boss,62,Neutral,6k–10k,"Aldebaran Clock Tower"
pharaoh.glb,pharaoh,Pharaoh,demon,MVP Boss,62,Shadow,6k–10k,"Pyramid of the Sphinx"
tidal_kraken.glb,tidal_kraken,Tidal Kraken,aquatic,MVP Boss,62,Water,6k–10k,"East Coast Park"
garuda_matriarch.glb,garuda_matriarch,Garuda Matriarch,bird,MVP Boss,64,Wind,6k–10k,"Sungei Buloh Wetland"
kraken.glb,kraken,Kraken,aquatic,MVP Boss,64,Water,6k–10k,"Comodo Beach"
osiris.glb,osiris,Osiris,undead,MVP Boss,64,Holy,6k–10k,"Pyramid of the Sphinx"
jiangshi_lord.glb,jiangshi_lord,Jiangshi Lord,undead,MVP Boss,65,Shadow,6k–10k,"Chinatown"
samurai_specter.glb,samurai_specter,Samurai Specter,undead,MVP Boss,66,Shadow,6k–10k,"Amatsu"
white_bull_king.glb,white_bull_king,White Bull King,beast,MVP Boss,66,Earth,6k–10k,"Coney Island"
nian_beast.glb,nian_beast,Nian Beast,beast,MVP Boss,67,Fire,6k–10k,"Chinatown"
driftwood_treant.glb,driftwood_treant,Driftwood Treant,plant,MVP Boss,68,Earth,6k–10k,"Coney Island"
henderson_sentinel.glb,henderson_sentinel,Henderson Sentinel,golem,MVP Boss,68,Earth,6k–10k,"Southern Ridges"
jaguar_king.glb,jaguar_king,Jaguar King,beast,MVP Boss,68,Wind,6k–10k,"Brasilis"
canopy_warlord.glb,canopy_warlord,Canopy Warlord,beast,MVP Boss,70,Wind,6k–10k,"Southern Ridges"
anaconda.glb,anaconda,Giant Anaconda,dragon,MVP Boss,70,Water,6k–10k,"Brasilis"
kapha.glb,kapha,Kapha,aquatic,MVP Boss,70,Water,6k–10k,"Amatsu"
sultan_jinn.glb,sultan_jinn,Sultan Jinn,demon,MVP Boss,70,Fire,6k–10k,"Kampong Glam"
tao_gunka.glb,tao_gunka,Tao Gunka,golem,MVP Boss,70,Earth,6k–10k,"Comodo Beach"
clock_tower_manager.glb,clock_tower_manager,Clock Tower Manager,golem,MVP Boss,72,Neutral,6k–10k,"Aldebaran Clock Tower"
naga_emas.glb,naga_emas,Naga Emas,dragon,MVP Boss,72,Holy,6k–10k,"Kampong Glam"
colonial_wraith.glb,colonial_wraith,Colonial Wraith,ghost,MVP Boss,75,Shadow,6k–10k,"Fort Canning"
freezer.glb,freezer,Freezer,aquatic,MVP Boss,75,Water,6k–10k,"Turtle Island"
kusu_tortoise_god.glb,kusu_tortoise_god,Kusu Tortoise God,beast,MVP Boss,76,Water,6k–10k,"Kusu Island"
hill_sentinel.glb,hill_sentinel,Hill Sentinel,golem,MVP Boss,77,Earth,6k–10k,"Fort Canning"
turtle_general.glb,turtle_general,Turtle General,golem,MVP Boss,78,Earth,6k–10k,"Turtle Island"
wishing_well_naga.glb,wishing_well_naga,Wishing Well Naga,dragon,MVP Boss,78,Water,6k–10k,"Kusu Island"
faber_titan.glb,faber_titan,Faber Titan,golem,MVP Boss,80,Fire,6k–10k,"Mount Faber"
